source_name,source_type,url_or_origin,access_date,local_file,generated_by,config_files,upstream_files,quality_report,collection_status,review_status,record_count,notes
manual-collection,manual-collection,collected from various sources,2026-4-24,interim/labeled_policy_text_manual_collection.xlsx,manual collection,,,,raw,needs_review,,"This collection's fields are not standardized, and the data is not cleaned. It is only used for reference and manual labeling."
手工收集_全国专精特新关键词政策表,manual-collection,manual collection from central and provincial policy sources,2026-5-1,interim/manual_policy_all_keyword_srdi.xlsx,manual collection,,,outputs/manual_policy_all_keyword_srdi_quality_report.csv,raw,needs_review,4642,"Manual keyword policy workbook for 国家 plus 32 local source labels. The keyword metadata contains 专精特新 for all rows; 4475 rows are dated 2020-2025 and 167 rows are dated 2026, so downstream analysis must apply the chosen date window explicitly."
手工收集_专精特新辖区修正表v1,manual-review-config,manual review of source-label and policy-jurisdiction mismatches,2026-5-2,../configs/manual_srdi_jurisdiction_overrides_v1.csv,manual review; scripts/manual_srdi_processed_corpus.py; scripts/manual_srdi_fulltext_processed_corpus.py,../configs/manual_srdi_jurisdiction_overrides_v1.csv,interim/manual_policy_all_keyword_srdi.xlsx;interim/manual_policy_all_keyword_srdi_with_full_text.xlsx,outputs/manual_policy_srdi_processed_v0_quality_report.csv;outputs/manual_policy_srdi_processed_fulltext_v1_quality_report.csv,validated,accepted,15,Reviewed source-label jurisdiction corrections for reposted policies. Processed outputs preserve source_label_original and province_before_correction while using corrected province for policy-jurisdiction analysis.
手工收集_全国专精特新政策记录v0,processed-derived,interim/manual_policy_all_keyword_srdi.xlsx,2026-5-1,processed/manual_policy_srdi_policy_records_v0.csv,scripts/manual_srdi_processed_corpus.py,../configs/manual_srdi_jurisdiction_overrides_v1.csv,interim/manual_policy_all_keyword_srdi.xlsx,outputs/manual_policy_srdi_processed_v0_quality_report.csv,validated,accepted,4475,Processed manual SRDI policy records for 2020-2025. 国家 is mapped to central; 新疆维吾尔自治区 and 新疆生产建设兵团 are mapped to province=新疆; reviewed reposted out-of-jurisdiction policies are corrected using manual_srdi_jurisdiction_overrides_v1.csv while source_label_original and province_before_correction preserve audit values.
手工收集_省份年份专精特新政策强度v0,processed-derived,processed/manual_policy_srdi_policy_records_v0.csv,2026-5-1,processed/province_year_srdi_policy_intensity_v0.csv,scripts/manual_srdi_processed_corpus.py,../configs/manual_srdi_jurisdiction_overrides_v1.csv,processed/manual_policy_srdi_policy_records_v0.csv,outputs/manual_policy_srdi_processed_v0_quality_report.csv,validated,accepted,186,Balanced province-year SRDI policy intensity table for 31 local province units over 2020-2025. central is excluded; two Xinjiang source labels are merged into 新疆; reviewed reposted policies use corrected policy jurisdiction.
手工收集_专精特新Processed质量报告v0,quality-report,processed/manual_policy_srdi_policy_records_v0.csv;processed/province_year_srdi_policy_intensity_v0.csv,2026-5-1,../outputs/manual_policy_srdi_processed_v0_quality_report.csv,scripts/manual_srdi_processed_corpus.py,../configs/manual_srdi_jurisdiction_overrides_v1.csv,interim/manual_policy_all_keyword_srdi.xlsx;processed/manual_policy_srdi_policy_records_v0.csv;processed/province_year_srdi_policy_intensity_v0.csv,,validated,accepted,20,"Long-form QA report for manual SRDI processed v0, including 167 excluded 2026 rows, missing-field counts, Xinjiang merge counts, 15 jurisdiction corrections, and intensity row count."
手工收集_专精特新文本特征v0,processed-derived,processed/manual_policy_srdi_policy_records_v0.csv,2026-5-1,processed/manual_policy_srdi_text_features_v0.csv,notebooks/40_manual_srdi_text_mining.py;notebooks/40_manual_srdi_text_mining.ipynb,,processed/manual_policy_srdi_policy_records_v0.csv;processed/province_year_srdi_policy_intensity_v0.csv,outputs/manual_policy_srdi_text_mining_v0_quality_report.csv,validated,needs_review,4475,"Row-level title/abstract text-mining features using a transparent v0 policy-tool dictionary. This is a candidate feature table, not a final hand-coded policy instrument label table."
手工收集_省份年份专精特新文本特征v0,processed-derived,processed/manual_policy_srdi_text_features_v0.csv;processed/province_year_srdi_policy_intensity_v0.csv,2026-5-1,processed/province_year_srdi_text_features_v0.csv,notebooks/40_manual_srdi_text_mining.py;notebooks/40_manual_srdi_text_mining.ipynb,,processed/manual_policy_srdi_text_features_v0.csv;processed/province_year_srdi_policy_intensity_v0.csv,outputs/manual_policy_srdi_text_mining_v0_quality_report.csv,validated,needs_review,186,Province-year text feature table joining policy-count intensity with title/abstract dictionary features for 31 local province units over 2020-2025.
手工收集_专精特新政策工具词典v0,manual-codebook,notebooks/40_manual_srdi_text_mining.py,2026-5-1,../outputs/manual_policy_srdi_tool_dictionary_v0.csv,notebooks/40_manual_srdi_text_mining.py;notebooks/40_manual_srdi_text_mining.ipynb,,,outputs/manual_policy_srdi_text_mining_v0_quality_report.csv,validated,needs_review,85,"Transparent v0 substring dictionary for supply-side, demand-side, and environment-side policy-tool features. Revised after no-hit review to cover service provision, factor guarantees, concrete exhibition/market terms, and financial-service environment terms."
手工收集_专精特新政策工具词典覆盖v0,quality-report,../outputs/manual_policy_srdi_tool_dictionary_v0.csv;processed/manual_policy_srdi_text_features_v0.csv,2026-5-1,../outputs/manual_policy_srdi_tool_dictionary_coverage_v0.csv,notebooks/40_manual_srdi_text_mining.py;notebooks/40_manual_srdi_text_mining.ipynb,,../outputs/manual_policy_srdi_tool_dictionary_v0.csv;processed/manual_policy_srdi_text_features_v0.csv,outputs/manual_policy_srdi_text_mining_v0_quality_report.csv,validated,needs_review,85,"Term-level coverage table for the revised v0 policy-tool dictionary, recording records_hit and total_hits for each dictionary term. Current dictionary has no zero-coverage terms."
手工收集_专精特新词典修订效果v0,quality-report,../outputs/manual_policy_srdi_tool_dictionary_v0.csv;../outputs/manual_policy_srdi_no_tool_hit_review_sample_v0.csv,2026-5-1,../outputs/manual_policy_srdi_dictionary_revision_effect_v0.csv,notebooks/40_manual_srdi_text_mining.py;notebooks/40_manual_srdi_text_mining.ipynb,,../outputs/manual_policy_srdi_tool_dictionary_v0.csv;../outputs/manual_policy_srdi_no_tool_hit_review_sample_v0.csv;processed/manual_policy_srdi_text_features_v0.csv,outputs/manual_policy_srdi_text_mining_v0_quality_report.csv,validated,accepted,6,"Before/after effect table for the dictionary revision based on a 30-record no-hit sample, showing dictionary growth from 53 to 85 terms and no-hit reduction from 352 to 271 records."
手工收集_专精特新关键词质量检查v0,quality-report,../outputs/manual_policy_srdi_tool_dictionary_coverage_v0.csv,2026-5-1,../outputs/manual_policy_srdi_keyword_quality_check_v0.csv,notebooks/40_manual_srdi_text_mining.py;notebooks/40_manual_srdi_text_mining.ipynb,,../outputs/manual_policy_srdi_tool_dictionary_coverage_v0.csv;processed/manual_policy_srdi_text_features_v0.csv,outputs/manual_policy_srdi_text_mining_v0_quality_report.csv,validated,needs_review,85,"Term-level keyword quality check with coverage share, term length, and review flags for low/high coverage, short terms, and broad-meaning terms."
手工收集_专精特新NoHit全量复核v0,review-artifact,processed/manual_policy_srdi_text_features_v0.csv,2026-5-1,../outputs/manual_policy_srdi_no_tool_hit_records_v0.csv,notebooks/40_manual_srdi_text_mining.py;notebooks/40_manual_srdi_text_mining.ipynb,,processed/manual_policy_srdi_text_features_v0.csv,outputs/manual_policy_srdi_text_mining_v0_quality_report.csv,validated,needs_review,271,"All records with no revised v0 supply/demand/environment dictionary hit, including title and abstract for manual dictionary review."
手工收集_专精特新NoHit抽样复核v0,review-artifact,../outputs/manual_policy_srdi_no_tool_hit_records_v0.csv,2026-5-1,../outputs/manual_policy_srdi_no_tool_hit_review_sample_v0.csv,notebooks/40_manual_srdi_text_mining.py;notebooks/40_manual_srdi_text_mining.ipynb,,../outputs/manual_policy_srdi_no_tool_hit_records_v0.csv,outputs/manual_policy_srdi_text_mining_v0_quality_report.csv,validated,needs_review,30,Deterministic no-hit review sample: first 5 sorted no-hit records per year from 2020 through 2025.
手工收集_专精特新NoHit汇总v0,review-artifact,../outputs/manual_policy_srdi_no_tool_hit_records_v0.csv,2026-5-1,../outputs/manual_policy_srdi_no_tool_hit_summary_v0.csv,notebooks/40_manual_srdi_text_mining.py;notebooks/40_manual_srdi_text_mining.ipynb,,../outputs/manual_policy_srdi_no_tool_hit_records_v0.csv,outputs/manual_policy_srdi_text_mining_v0_quality_report.csv,validated,needs_review,37,No-hit count summary by year and province for dictionary review prioritization.
手工收集_专精特新文本挖掘质量报告v0,quality-report,processed/manual_policy_srdi_text_features_v0.csv;processed/province_year_srdi_text_features_v0.csv,2026-5-1,../outputs/manual_policy_srdi_text_mining_v0_quality_report.csv,notebooks/40_manual_srdi_text_mining.py;notebooks/40_manual_srdi_text_mining.ipynb,,processed/manual_policy_srdi_text_features_v0.csv;processed/province_year_srdi_text_features_v0.csv;../outputs/manual_policy_srdi_tool_dictionary_v0.csv,,validated,needs_review,18,"Long-form QA report for the manual SRDI text-mining v0 outputs, including row count, province-year count, dictionary size, no-hit review sample size, keyword quality metrics, and broad tool-category hit counts."
手工收集_全国专精特新关键词政策全文表,manual-collection,manual collection from central and provincial policy sources,2026-5-2,interim/manual_policy_all_keyword_srdi_with_full_text.xlsx,manual collection,,,outputs/manual_policy_srdi_processed_fulltext_v1_quality_report.csv,raw,needs_review,4642,Full-text version of the manual keyword policy workbook. It keeps the same policy universe as manual_policy_all_keyword_srdi.xlsx but replaces 摘要 with 原文 for title + full-text mining.
手工收集_全国专精特新全文政策记录v1,processed-derived,interim/manual_policy_all_keyword_srdi_with_full_text.xlsx,2026-5-2,processed/manual_policy_srdi_policy_records_fulltext_v1.csv,scripts/manual_srdi_fulltext_processed_corpus.py,../configs/manual_srdi_jurisdiction_overrides_v1.csv,interim/manual_policy_all_keyword_srdi_with_full_text.xlsx,outputs/manual_policy_srdi_processed_fulltext_v1_quality_report.csv,validated,accepted,4475,Processed manual SRDI full-text policy records for 2020-2025. Province normalization matches v0 and includes 15 reviewed source-label jurisdiction corrections; full_text is retained for text mining while v0 title/abstract records remain available.
手工收集_专精特新全文Processed质量报告v1,quality-report,processed/manual_policy_srdi_policy_records_fulltext_v1.csv,2026-5-2,../outputs/manual_policy_srdi_processed_fulltext_v1_quality_report.csv,scripts/manual_srdi_fulltext_processed_corpus.py,../configs/manual_srdi_jurisdiction_overrides_v1.csv,interim/manual_policy_all_keyword_srdi_with_full_text.xlsx;processed/manual_policy_srdi_policy_records_fulltext_v1.csv,,validated,accepted,22,"Long-form QA report for manual SRDI full-text processed v1, including 167 excluded 2026 rows, missing-field counts, Xinjiang merge counts, 15 jurisdiction corrections, and full-text length diagnostics."
手工收集_专精特新全文文本特征v1,processed-derived,processed/manual_policy_srdi_policy_records_fulltext_v1.csv,2026-5-2,processed/manual_policy_srdi_text_features_fulltext_v1.csv,notebooks/42_manual_srdi_fulltext_text_mining.py;notebooks/42_manual_srdi_fulltext_text_mining.ipynb,,processed/manual_policy_srdi_policy_records_fulltext_v1.csv;processed/province_year_srdi_policy_intensity_v0.csv,outputs/manual_policy_srdi_text_mining_fulltext_v1_quality_report.csv,validated,needs_review,4475,"Row-level title + full-text features using the same reviewed 85-term supply/demand/environment dictionary as v0. No-hit rows fall to 2, but broad-term coverage increases materially."
手工收集_省份年份专精特新全文文本特征v1,processed-derived,processed/manual_policy_srdi_text_features_fulltext_v1.csv;processed/province_year_srdi_policy_intensity_v0.csv,2026-5-2,processed/province_year_srdi_text_features_fulltext_v1.csv,notebooks/42_manual_srdi_fulltext_text_mining.py;notebooks/42_manual_srdi_fulltext_text_mining.ipynb,,processed/manual_policy_srdi_text_features_fulltext_v1.csv;processed/province_year_srdi_policy_intensity_v0.csv,outputs/manual_policy_srdi_text_mining_fulltext_v1_quality_report.csv,validated,needs_review,186,Province-year text feature table joining policy-count intensity with title + full-text dictionary features for 31 local province units over 2020-2025.
手工收集_专精特新全文文本挖掘质量报告v1,quality-report,processed/manual_policy_srdi_text_features_fulltext_v1.csv;processed/province_year_srdi_text_features_fulltext_v1.csv,2026-5-2,../outputs/manual_policy_srdi_text_mining_fulltext_v1_quality_report.csv,notebooks/42_manual_srdi_fulltext_text_mining.py;notebooks/42_manual_srdi_fulltext_text_mining.ipynb,,processed/manual_policy_srdi_text_features_fulltext_v1.csv;processed/province_year_srdi_text_features_fulltext_v1.csv;../outputs/manual_policy_srdi_tool_dictionary_fulltext_v1.csv,,validated,needs_review,19,"Long-form QA report for the manual SRDI full-text v1 outputs, including row count, province-year count, dictionary size, no-hit count, keyword quality metrics, and high-coverage broad-term diagnostics."
手工收集_专精特新标注规则词典v1,manual-codebook,notebooks/46_manual_srdi_label_rule_keywords.py,2026-5-2,../configs/manual_srdi_label_rule_keywords_v1.csv,notebooks/46_manual_srdi_label_rule_keywords.py;notebooks/46_manual_srdi_label_rule_keywords.ipynb,,outputs/manual_srdi_label_rule_keyword_coverage_v1.csv,outputs/manual_srdi_label_rule_keyword_coverage_v1.csv,validated,needs_review,106,"Sampling-oriented label-rule keyword table. Keywords are recall, discriminative, or other-signal rules for DeepSeek/MacBERT preparation, not final policy-tool labels."
手工收集_专精特新标注文档v1,processed-derived,processed/manual_policy_srdi_policy_records_fulltext_v1.csv,2026-5-2,processed/manual_policy_srdi_label_docs_v1.csv,notebooks/46_manual_srdi_label_rule_keywords.py;notebooks/46_manual_srdi_label_rule_keywords.ipynb,../configs/manual_srdi_label_rule_keywords_v1.csv;../configs/manual_srdi_jurisdiction_overrides_v1.csv,processed/manual_policy_srdi_policy_records_fulltext_v1.csv,outputs/manual_srdi_label_sampling_pool_summary_v1.csv,validated,accepted,4475,Full-text label document table aligned to the DeepSeek/MacBERT design. province uses reviewed policy jurisdiction after source-label corrections.
手工收集_专精特新标注抽样框v1,processed-derived,processed/manual_policy_srdi_label_docs_v1.csv;../configs/manual_srdi_label_rule_keywords_v1.csv,2026-5-2,processed/manual_policy_srdi_label_sampling_frame_v1.csv,notebooks/46_manual_srdi_label_rule_keywords.py;notebooks/46_manual_srdi_label_rule_keywords.ipynb,../configs/manual_srdi_label_rule_keywords_v1.csv;../configs/manual_srdi_jurisdiction_overrides_v1.csv,processed/manual_policy_srdi_label_docs_v1.csv,outputs/manual_srdi_label_sampling_pool_summary_v1.csv,validated,needs_review,4475,"Sampling frame with supply-like, demand-like, environment-like, and other-like pool flags plus rule-hit audit fields."
