source_name,source_type,url_or_origin,access_date,local_file,generated_by,config_files,upstream_files,quality_report,collection_status,review_status,record_count,notes
手工收集_专精特新DeepSeek首轮样本v1,interim-derived,processed/manual_policy_srdi_label_sampling_frame_v1.csv,2026-5-2,interim/manual_policy_srdi_deepseek_sample_round1_v1.csv,notebooks/46_manual_srdi_label_rule_keywords.py;notebooks/46_manual_srdi_label_rule_keywords.ipynb,../configs/manual_srdi_label_rule_keywords_v1.csv;../configs/manual_srdi_jurisdiction_overrides_v1.csv,processed/manual_policy_srdi_label_sampling_frame_v1.csv,outputs/manual_srdi_label_sample_round1_summary_v1.csv,validated,needs_review,800,"Deterministic without-replacement round-1 DeepSeek labeling sample after jurisdiction corrections: 200 records each from supply-like, demand-like, environment-like, and other-like pools."
手工收集_专精特新标注规则QA v1,quality-report,../configs/manual_srdi_label_rule_keywords_v1.csv;processed/manual_policy_srdi_label_sampling_frame_v1.csv;interim/manual_policy_srdi_deepseek_sample_round1_v1.csv,2026-5-2,../outputs/manual_srdi_label_rule_keyword_coverage_v1.csv;../outputs/manual_srdi_label_sampling_pool_summary_v1.csv;../outputs/manual_srdi_label_sample_round1_summary_v1.csv;../outputs/manual_srdi_label_rule_keyword_notes_v1.csv,notebooks/46_manual_srdi_label_rule_keywords.py;notebooks/46_manual_srdi_label_rule_keywords.ipynb,../configs/manual_srdi_label_rule_keywords_v1.csv,processed/manual_policy_srdi_label_sampling_frame_v1.csv;interim/manual_policy_srdi_deepseek_sample_round1_v1.csv,,validated,needs_review,4,"Grouped QA artifacts for label-rule keyword coverage, sampling-pool sufficiency, round-1 sample distribution, and interpretation notes."
手工收集_专精特新DeepSeek首轮Raw响应v1,api-json,DeepSeek Chat Completions API,2026-5-2,raw/json/manual_srdi_deepseek_round1_v1/*.json,scripts/manual_srdi_deepseek_round1_label.py,DEEPSEEK_API_KEY env var,interim/manual_policy_srdi_deepseek_sample_round1_v1.csv,outputs/manual_policy_srdi_deepseek_round1_quality_report_v1.csv,validated,accepted,800,"Raw cached DeepSeek round-1 responses keyed by doc_id. API secret is not stored; one response had empty message.content but parseable reasoning_content."
手工收集_专精特新DeepSeek首轮标签v1,interim-derived,raw/json/manual_srdi_deepseek_round1_v1/*.json,2026-5-2,interim/manual_policy_srdi_deepseek_labels_round1_v1.csv,scripts/manual_srdi_deepseek_round1_label.py,,interim/manual_policy_srdi_deepseek_sample_round1_v1.csv;raw/json/manual_srdi_deepseek_round1_v1/*.json,outputs/manual_policy_srdi_deepseek_round1_quality_report_v1.csv;outputs/manual_srdi_deepseek_round1_qa_summary_v1.csv,validated,accepted,800,"Parsed DeepSeek round-1 multi-label silver labels. Current QA reports 800 success rows, 0 failed rows, and readiness for MacBERT training-data preparation."
手工收集_专精特新DeepSeek首轮QA v1,quality-report,interim/manual_policy_srdi_deepseek_labels_round1_v1.csv;raw/json/manual_srdi_deepseek_round1_v1/*.json,2026-5-2,../outputs/manual_policy_srdi_deepseek_round1_quality_report_v1.csv;../outputs/manual_srdi_deepseek_round1_qa_summary_v1.csv;../outputs/manual_srdi_deepseek_round1_failed_records_v1.csv;../outputs/manual_srdi_deepseek_round1_label_distribution_v1.csv;../outputs/manual_srdi_deepseek_round1_pool_summary_v1.csv;../outputs/manual_srdi_deepseek_round1_probability_summary_v1.csv;../outputs/manual_srdi_deepseek_round1_readiness_decision_v1.csv,scripts/manual_srdi_deepseek_round1_label.py;notebooks/47_manual_srdi_deepseek_round1_qa.py;notebooks/47_manual_srdi_deepseek_round1_qa.ipynb,,interim/manual_policy_srdi_deepseek_labels_round1_v1.csv;raw/json/manual_srdi_deepseek_round1_v1/*.json,,validated,accepted,7,"Grouped run and readiness QA artifacts for DeepSeek round-1 labeling."
手工收集_专精特新MacBERT训练数据v1,processed-derived,interim/manual_policy_srdi_deepseek_labels_round1_v1.csv;processed/manual_policy_srdi_label_docs_v1.csv,2026-5-2,processed/manual_policy_srdi_macbert_training_dataset_v1.csv;processed/manual_policy_srdi_macbert_training_v1/*.jsonl,notebooks/48_manual_srdi_macbert_training_data.py;notebooks/48_manual_srdi_macbert_training_data.ipynb,../configs/manual_srdi_label_rule_keywords_v1.csv,interim/manual_policy_srdi_deepseek_labels_round1_v1.csv;processed/manual_policy_srdi_label_docs_v1.csv,outputs/manual_srdi_macbert_training_data_quality_report_v1.csv,validated,accepted,800,"Deterministic MacBERT training-data split from DeepSeek round-1 labels: train 557, validation 120, test 123. JSONL files preserve labels and soft_labels arrays."
手工收集_专精特新MacBERT训练数据QA v1,quality-report,processed/manual_policy_srdi_macbert_training_dataset_v1.csv;processed/manual_policy_srdi_macbert_training_v1/*.jsonl,2026-5-2,../outputs/manual_srdi_macbert_training_data_quality_report_v1.csv;../outputs/manual_srdi_macbert_training_split_summary_v1.csv;../outputs/manual_srdi_macbert_training_label_balance_v1.csv;../outputs/manual_srdi_macbert_training_pos_weight_v1.csv,notebooks/48_manual_srdi_macbert_training_data.py;notebooks/48_manual_srdi_macbert_training_data.ipynb,../configs/manual_srdi_label_rule_keywords_v1.csv,processed/manual_policy_srdi_macbert_training_dataset_v1.csv;processed/manual_policy_srdi_macbert_training_v1/*.jsonl,,validated,accepted,4,"Grouped QA artifacts for MacBERT training-data preparation, including split balance, label balance, and BCE pos_weight candidates."
手工收集_专精特新MacBERT全量预测v1,processed-derived,processed/manual_policy_srdi_policy_records_fulltext_v1.csv;../outputs/manual_srdi_macbert_multilabel_v1,2026-5-2,processed/manual_policy_srdi_policy_classified_fulltext_v1.csv,scripts/manual_srdi_macbert_predict_full_corpus.py,../configs/manual_srdi_label_rule_keywords_v1.csv,processed/manual_policy_srdi_policy_records_fulltext_v1.csv;../outputs/manual_srdi_macbert_multilabel_v1,../outputs/manual_srdi_macbert_full_corpus_prediction_quality_report_v1.csv,validated,needs_review,4475,"Row-level full-corpus MacBERT predictions for manual SRDI full-text policy records. Probabilities p_supply, p_demand, p_environment, and p_other are model outputs; hard labels use the same threshold rules as training QA."
手工收集_省份年份MacBERT政策工具强度v1,processed-derived,processed/manual_policy_srdi_policy_classified_fulltext_v1.csv;processed/province_year_srdi_policy_intensity_v0.csv,2026-5-2,processed/province_year_srdi_macbert_tool_intensity_v1.csv,scripts/manual_srdi_macbert_predict_full_corpus.py,../configs/manual_srdi_label_rule_keywords_v1.csv,processed/manual_policy_srdi_policy_classified_fulltext_v1.csv;processed/province_year_srdi_policy_intensity_v0.csv,../outputs/manual_srdi_macbert_full_corpus_prediction_quality_report_v1.csv,validated,needs_review,186,"Balanced 31 province x 2020-2025 MacBERT policy-tool intensity table. central is excluded from province-year intensity but retained in row-level predictions."
手工收集_专精特新MacBERT全量预测QA v1,quality-report,processed/manual_policy_srdi_policy_classified_fulltext_v1.csv;processed/province_year_srdi_macbert_tool_intensity_v1.csv,2026-5-2,../outputs/manual_srdi_macbert_full_corpus_prediction_quality_report_v1.csv;../outputs/manual_srdi_macbert_full_corpus_probability_summary_v1.csv;../outputs/manual_srdi_macbert_full_corpus_panel_coverage_v1.csv;scripts/manual_srdi_macbert_predict_full_corpus.py,../configs/manual_srdi_label_rule_keywords_v1.csv,processed/manual_policy_srdi_policy_classified_fulltext_v1.csv;processed/province_year_srdi_macbert_tool_intensity_v1.csv,,validated,needs_review,3,"Grouped QA artifacts for full-corpus MacBERT prediction, including run quality metrics, probability distribution summary, and province-year panel coverage."
手工收集_省份年份专精特新DID政策文本变量v1,processed-derived,processed/province_year_srdi_macbert_tool_intensity_v1.csv;processed/province_year_srdi_text_features_fulltext_v1.csv,2026-5-3,processed/province_year_srdi_policy_text_variables_v1.csv,notebooks/50_manual_srdi_policy_intensity_variable_selection.py;notebooks/50_manual_srdi_policy_intensity_variable_selection.ipynb,../configs/manual_srdi_label_rule_keywords_v1.csv,processed/province_year_srdi_macbert_tool_intensity_v1.csv;processed/province_year_srdi_text_features_fulltext_v1.csv,../outputs/manual_srdi_policy_intensity_variable_decision_v1.csv;../outputs/manual_srdi_policy_intensity_variable_selection_v1.csv,validated,accepted,186,"Balanced 31 province x 2020-2025 DID-facing policy-text variables. Main variables are MacBERT probability sums; policy counts, filtered sums, hard-label counts, and full-text dictionary counts are retained as controls or robustness variables."
手工收集_专精特新政策文本变量口径QA v1,quality-report,processed/province_year_srdi_policy_text_variables_v1.csv,2026-5-3,../outputs/manual_srdi_policy_intensity_variable_selection_v1.csv;../outputs/manual_srdi_policy_intensity_variable_correlations_v1.csv;../outputs/manual_srdi_policy_intensity_variable_decision_v1.csv,notebooks/50_manual_srdi_policy_intensity_variable_selection.py;notebooks/50_manual_srdi_policy_intensity_variable_selection.ipynb,../configs/manual_srdi_label_rule_keywords_v1.csv,processed/province_year_srdi_policy_text_variables_v1.csv,,validated,accepted,3,"Grouped QA and decision artifacts documenting the main DID variable口径, robustness variables, audit variables, and correlation diagnostics."
手工收集_专精特新DID政策强度面板v1,processed-derived,processed/province_year_srdi_policy_text_variables_v1.csv;../outputs/manual_srdi_did_policy_intensity_province_crosswalk_template_v1.csv,2026-5-3,processed/manual_srdi_did_policy_intensity_panel_v1.csv,notebooks/52_did_ready_policy_intensity_panel.py;notebooks/52_did_ready_policy_intensity_panel.ipynb,../configs/manual_srdi_label_rule_keywords_v1.csv,processed/province_year_srdi_policy_text_variables_v1.csv;../outputs/manual_srdi_did_policy_intensity_province_crosswalk_template_v1.csv,../outputs/manual_srdi_did_policy_intensity_panel_quality_report_v1.csv,validated,accepted,186,"Final policy-side DID-ready province-year panel with did_province_key and did_year merge keys, main MacBERT policy-tool moderators, robustness variables, audit variables, and z-score convenience variables. It does not include enterprise data or DID estimates."
手工收集_专精特新DID政策强度面板QA v1,quality-report,processed/manual_srdi_did_policy_intensity_panel_v1.csv,2026-5-3,../outputs/manual_srdi_did_policy_intensity_panel_quality_report_v1.csv;../outputs/manual_srdi_did_policy_intensity_panel_variable_map_v1.csv,notebooks/52_did_ready_policy_intensity_panel.py;notebooks/52_did_ready_policy_intensity_panel.ipynb,../configs/manual_srdi_label_rule_keywords_v1.csv,processed/manual_srdi_did_policy_intensity_panel_v1.csv,,validated,accepted,2,"Grouped QA and variable-map artifacts for the final policy-side DID-ready panel. The only remaining external check is enterprise-panel province-name compatibility."
政府信息公开平台_中国政府网,html,https://www.gov.cn/zhengce/xxgk,2026-4-29,raw/html/gov_cn_zhengce_xxgk.html,notebooks/20_central_gov_xxgk_explore.py;notebooks/20_central_gov_xxgk_explore.ipynb,,,,raw,accepted,,Landing page snapshot containing State Council policy links and government-department disclosure links.
政府信息公开平台_中国政府网_政策列表JSON,api-json,https://sousuoht.www.gov.cn/athena/forward/486B5ABFBAD0FF5743F5E82E007EF04DDD6388E7989E9EC9CC7B84917AC81A5F,2026-4-29,raw/json/central_gov_xxgk_list_*.json,notebooks/20_central_gov_xxgk_explore.py;notebooks/20_central_gov_xxgk_explore.ipynb,,raw/html/gov_cn_zhengce_xxgk.html,,raw,accepted,,"Raw first-page XXGK list JSON responses for keywords 专精特新, 小巨人, 中小企业 using title search, fuzzy matching, and publication-date sorting."
政府信息公开平台_中国政府网_政策详情HTML,html-detail,derived from raw/json/central_gov_xxgk_list_*.json candidate URLs,2026-4-29,raw/html/central_gov_xxgk_detail_*.html,notebooks/20_central_gov_xxgk_explore.py;notebooks/20_central_gov_xxgk_explore.ipynb,,raw/json/central_gov_xxgk_list_*.json,,raw,accepted,,Archived public policy detail pages selected from XXGK list JSON candidates.
政府信息公开平台_中国政府网_候选政策表,interim-derived,raw/json/central_gov_xxgk_list_*.json,2026-4-29,interim/central_gov_xxgk_sirdi_candidates.csv,notebooks/20_central_gov_xxgk_explore.py;notebooks/20_central_gov_xxgk_explore.ipynb,,raw/json/central_gov_xxgk_list_*.json,,validated,accepted,10,Normalized candidate policy rows derived from archived XXGK list JSON.
政府信息公开平台_中国政府网_详情解析样本,interim-derived,interim/central_gov_xxgk_sirdi_candidates.csv and raw/html/central_gov_xxgk_detail_*.html,2026-4-29,interim/central_gov_xxgk_sirdi_detail_probe.csv,notebooks/20_central_gov_xxgk_explore.py;notebooks/20_central_gov_xxgk_explore.ipynb,,interim/central_gov_xxgk_sirdi_candidates.csv;raw/html/central_gov_xxgk_detail_*.html,,validated,accepted,3,Normalized detail-page parse sample derived from candidate policy rows and archived public detail HTML.
政府信息公开平台_中国政府网_Crawler列表JSON,api-json,https://sousuoht.www.gov.cn/athena/forward/486B5ABFBAD0FF5743F5E82E007EF04DDD6388E7989E9EC9CC7B84917AC81A5F,2026-4-29,raw/json/govcn_xxgk_govcn_xxgk_title_*_page_*.json;raw/json/govcn_xxgk_govcn_xxgk_fulltext_*_page_*.json,scripts/govcn_xxgk_crawler.py,configs/govcn_xxgk_sources.toml;configs/govcn_xxgk_query_batches.csv,,outputs/govcn_xxgk_quality_report.csv,raw,accepted,,"Raw XXGK list JSON responses for the SRDI keyword crawler, including pager.total/pageCount metadata."
政府信息公开平台_中国政府网_Crawler候选队列,interim-derived,raw/json/govcn_xxgk_govcn_xxgk_title_*_page_*.json;raw/json/govcn_xxgk_govcn_xxgk_fulltext_*_page_*.json,2026-4-29,interim/govcn_xxgk_candidate_url_queue.csv,scripts/govcn_xxgk_crawler.py,configs/govcn_xxgk_sources.toml;configs/govcn_xxgk_query_batches.csv,raw/json/govcn_xxgk_govcn_xxgk_title_*_page_*.json;raw/json/govcn_xxgk_govcn_xxgk_fulltext_*_page_*.json,outputs/govcn_xxgk_quality_report.csv,validated,accepted,50,"Candidate URL queue for the SRDI keyword crawler, including query_batch_id, page_no, list_total, list_page_count, list_page_size, and raw_json_path."
政府信息公开平台_中国政府网_Crawler详情记录,interim-derived,interim/govcn_xxgk_candidate_url_queue.csv and raw/html/central_gov_xxgk_detail_*.html,2026-4-29,interim/govcn_xxgk_policy_detail_records.csv,scripts/govcn_xxgk_crawler.py,configs/govcn_xxgk_sources.toml;configs/govcn_xxgk_query_batches.csv,interim/govcn_xxgk_candidate_url_queue.csv;raw/html/central_gov_xxgk_detail_*.html,outputs/govcn_xxgk_quality_report.csv,validated,accepted,28,"Structured SRDI policy detail records with policy_id, publish_date, agency, source_url, official_subject_categories, text fields, raw artifact paths, parse/review status, text_hash, and date-window flags."
政府信息公开平台_中国政府网_AllPolicy列表JSON,api-json,https://sousuoht.www.gov.cn/athena/forward/486B5ABFBAD0FF5743F5E82E007EF04DDD6388E7989E9EC9CC7B84917AC81A5F,2026-4-29,raw/json/govcn_xxgk_govcn_xxgk_all_*_page_*.json,scripts/govcn_xxgk_crawler.py,configs/govcn_xxgk_sources.toml;configs/govcn_xxgk_all_query_batches.csv,,outputs/govcn_xxgk_all_quality_report.csv,raw,accepted,,Raw blank-keyword XXGK list JSON responses for the independent central all-policy 2020-2025 corpus.
政府信息公开平台_中国政府网_AllPolicy候选队列,interim-derived,raw/json/govcn_xxgk_govcn_xxgk_all_*_page_*.json,2026-4-29,interim/govcn_xxgk_all_candidate_url_queue.csv,scripts/govcn_xxgk_crawler.py,configs/govcn_xxgk_sources.toml;configs/govcn_xxgk_all_query_batches.csv,raw/json/govcn_xxgk_govcn_xxgk_all_*_page_*.json,outputs/govcn_xxgk_all_quality_report.csv,validated,accepted,760,"Candidate URL queue for the central all-policy XXGK corpus, with pager metadata and raw_json_path provenance."
政府信息公开平台_中国政府网_AllPolicy详情记录,interim-derived,interim/govcn_xxgk_all_candidate_url_queue.csv and raw/html/central_gov_xxgk_detail_*.html,2026-4-29,interim/govcn_xxgk_all_policy_detail_records.csv,scripts/govcn_xxgk_crawler.py,configs/govcn_xxgk_sources.toml;configs/govcn_xxgk_all_query_batches.csv,interim/govcn_xxgk_all_candidate_url_queue.csv;raw/html/central_gov_xxgk_detail_*.html,outputs/govcn_xxgk_all_quality_report.csv,partial,needs_review,720,"Structured central all-policy XXGK records for 2020-2025, including gov.cn official_subject_categories. Current quality report records 719 successful details and 1 retained detail_failed row."
政府信息公开平台_中国政府网_AllPolicy处理语料v0,processed-derived,interim/govcn_xxgk_all_policy_detail_records.csv,2026-4-30,processed/govcn_xxgk_all_policy_text_corpus_v0.csv,scripts/govcn_xxgk_processed_corpus.py,configs/govcn_xxgk_sources.toml;configs/govcn_xxgk_all_query_batches.csv,interim/govcn_xxgk_all_policy_detail_records.csv,outputs/govcn_xxgk_all_processed_v0_quality_report.csv,validated,accepted,719,Processed central all-policy XXGK text corpus v0. Manual QA accepts reviewed short texts and excludes the retained timeout/detail_failed row.
